/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : 1.75

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.35
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 2.23
 -- left : -29.70

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.66
 -- right : 0.32
 -- None : -2.39
 -- left : -14.66

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.40
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.08
 -- right : 0.46
 -- None : -4.40
 -- left : -15.31

('right', 'red', 'left', 'forward', None)
 -- forward : -38.58
 -- right : 1.71
 -- None : 0.61
 -- left : -37.60

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : -20.28

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.56
 -- None : -2.94
 -- left : -10.47

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.67
 -- left : -9.92

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -8.41
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.32
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.53
 -- right : 0.80
 -- None : 2.40
 -- left : -7.51

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -9.51

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.08
 -- right : -18.35
 -- None : 1.00
 -- left : -19.60

('left', 'green', None, 'forward', None)
 -- forward : 0.95
 -- right : 1.13
 -- None : -4.33
 -- left : 1.98

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.38
 -- right : 0.75
 -- None : 1.38
 -- left : -9.57

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.66
 -- right : 0.97
 -- None : -4.32
 -- left : 1.02

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -20.26

('right', 'red', None, 'forward', 'forward')
 -- forward : -36.97
 -- right : 2.09
 -- None : 0.99
 -- left : -30.09

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.21
 -- right : 1.14
 -- None : -2.64
 -- left : -9.72

('forward', 'green', None, None, None)
 -- forward : 1.80
 -- right : 0.24
 -- None : -5.11
 -- left : 0.55

('left', 'green', 'left', None, 'forward')
 -- forward : 0.40
 -- right : 0.51
 -- None : -5.12
 -- left : -17.70

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.48
 -- right : 0.42
 -- None : -2.69
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.93
 -- right : -9.57
 -- None : 0.78
 -- left : -19.99

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.66
 -- right : 0.24
 -- None : -4.15
 -- left : -17.72

('left', 'green', None, 'forward', 'right')
 -- forward : 0.53
 -- right : 1.04
 -- None : -3.57
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.36
 -- right : 0.71
 -- None : 1.61
 -- left : -39.13

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.17
 -- left : -4.85

('forward', 'red', 'forward', None, None)
 -- forward : -39.76
 -- right : -19.90
 -- None : 2.47
 -- left : -40.33

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.95
 -- left : -4.69

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.19
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- right : 0.61
 -- None : -4.14
 -- left : 1.91

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : -4.17
 -- left : -14.53

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.32
 -- left : 0.57

('right', 'red', 'forward', None, None)
 -- forward : -39.60
 -- right : -20.33
 -- None : 1.05
 -- left : -40.37

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -9.58

('forward', 'red', 'left', 'left', None)
 -- forward : -9.03
 -- right : 0.09
 -- None : 2.01
 -- left : -8.80

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -9.29

('right', 'red', None, None, 'forward')
 -- forward : -10.00
 -- right : 2.34
 -- None : 1.16
 -- left : -10.20

('left', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : 0.44
 -- None : -4.46
 -- left : 1.82

('forward', 'green', None, 'forward', None)
 -- forward : 1.82
 -- right : 0.95
 -- None : -5.38
 -- left : 0.39

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.75
 -- left : -9.87

('left', 'green', 'right', None, 'forward')
 -- forward : 0.39
 -- right : 1.05
 -- None : -4.57
 -- left : -9.90

('left', 'red', 'forward', 'right', None)
 -- forward : -34.90
 -- right : 0.00
 -- None : 2.18
 -- left : -19.55

('left', 'red', None, 'right', 'forward')
 -- forward : -4.50
 -- right : 0.71
 -- None : 1.94
 -- left : -5.31

('forward', 'green', 'left', None, None)
 -- forward : 1.27
 -- right : 1.16
 -- None : -4.78
 -- left : 0.65

('left', 'green', 'right', None, 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- right : 0.57
 -- None : -4.83
 -- left : 0.45

('left', 'green', 'left', 'right', None)
 -- forward : 0.74
 -- right : 0.46
 -- None : -2.43
 -- left : 2.08

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -19.94

('right', 'green', 'left', None, 'left')
 -- forward : 0.36
 -- right : 1.96
 -- None : -2.43
 -- left : -0.06

('right', 'red', None, None, 'right')
 -- forward : -9.50
 -- right : 1.21
 -- None : 0.96
 -- left : -40.02

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.62
 -- right : 1.73
 -- None : -4.97
 -- left : 0.77

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.51
 -- right : 0.29
 -- None : 2.19
 -- left : -35.45

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 2.03
 -- left : -4.81

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.75
 -- right : 0.46
 -- None : -4.14
 -- left : -14.69

('right', 'red', 'left', 'left', None)
 -- forward : -10.30
 -- right : 1.93
 -- None : 0.44
 -- left : -9.14

('left', 'green', 'forward', None, None)
 -- forward : 0.85
 -- right : 0.46
 -- None : -4.38
 -- left : 1.48

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.10
 -- right : 0.74
 -- None : -2.50
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.58

('right', 'red', 'right', None, None)
 -- forward : -8.74
 -- right : 1.99
 -- None : 0.53
 -- left : -9.58

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.44
 -- right : -9.61
 -- None : 1.21
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.44
 -- right : 2.11
 -- None : -4.70
 -- left : 0.86

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 0.54

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.69
 -- right : -9.98
 -- None : 1.88
 -- left : -30.59

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.24
 -- left : -14.78

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : -10.41

('right', 'green', 'right', None, None)
 -- forward : 0.37
 -- right : 1.64
 -- None : -4.26
 -- left : -0.25

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.54
 -- left : -10.25

('forward', 'green', 'right', 'left', None)
 -- forward : 1.42
 -- right : 0.24
 -- None : 0.00
 -- left : 0.43

('right', 'green', None, 'forward', None)
 -- forward : 0.94
 -- right : 2.10
 -- None : -5.01
 -- left : 1.11

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.97
 -- left : -9.99

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.44
 -- left : -5.02

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.01
 -- right : 0.49
 -- None : -5.24
 -- left : 1.11

('left', 'green', 'left', None, None)
 -- forward : 0.43
 -- right : 0.79
 -- None : -5.12
 -- left : 1.16

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.87
 -- right : 0.51
 -- None : -2.47
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.31
 -- right : -0.30
 -- None : 1.87
 -- left : -20.20

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 1.47

('left', 'red', 'left', None, None)
 -- forward : -9.65
 -- right : 1.14
 -- None : 1.09
 -- left : -10.36

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.02
 -- right : 1.43
 -- None : 0.00
 -- left : 0.55

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -19.61

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.03
 -- right : -19.64
 -- None : 1.27
 -- left : -34.93

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -20.41

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.72
 -- left : -30.15

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.70
 -- right : 1.65
 -- None : -5.52
 -- left : 0.58

('left', 'green', 'forward', None, 'left')
 -- forward : 1.08
 -- right : 0.20
 -- None : -4.76
 -- left : 1.63

('right', 'red', 'right', None, 'left')
 -- forward : -8.49
 -- right : 2.37
 -- None : 0.33
 -- left : -5.31

('left', 'red', None, 'forward', None)
 -- forward : -38.83
 -- right : 0.59
 -- None : 2.15
 -- left : -40.62

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.94
 -- right : -0.17
 -- None : 0.73
 -- left : -7.72

('left', 'red', 'left', None, 'left')
 -- forward : -9.77
 -- right : 0.66
 -- None : 1.68
 -- left : -10.21

('right', 'red', None, 'left', None)
 -- forward : -9.19
 -- right : 1.48
 -- None : 0.28
 -- left : -9.27

('left', 'red', 'left', None, 'right')
 -- forward : -5.15
 -- right : 0.00
 -- None : 1.19
 -- left : -30.44

('left', 'red', None, 'forward', 'right')
 -- forward : -29.47
 -- right : 0.64
 -- None : 1.67
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.79
 -- right : 0.41
 -- None : -2.29
 -- left : -15.13

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : -9.75

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.69
 -- right : 0.31
 -- None : -4.37
 -- left : 0.89

('left', 'red', None, None, 'left')
 -- forward : -9.28
 -- right : 0.32
 -- None : 2.36
 -- left : -10.48

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.66
 -- right : 0.48
 -- None : 1.58
 -- left : -8.98

('right', 'green', None, None, 'forward')
 -- forward : 0.63
 -- right : 1.91
 -- None : -5.04
 -- left : -19.47

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -9.55

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.55
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -35.16
 -- right : -19.88
 -- None : 1.39
 -- left : -39.87

('forward', 'red', 'right', 'left', None)
 -- forward : -7.32
 -- right : 0.10
 -- None : 2.01
 -- left : -6.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.36
 -- right : 0.47
 -- None : 1.93
 -- left : -30.70

('forward', 'red', 'left', None, 'left')
 -- forward : -9.90
 -- right : 0.92
 -- None : 2.47
 -- left : -9.71

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.83
 -- right : 0.41
 -- None : -2.61
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.72
 -- right : 1.91
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.19
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('right', 'green', None, 'right', 'right')
 -- forward : 0.21
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.62
 -- right : -0.01
 -- None : 1.47
 -- left : -5.29

('right', 'green', None, 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.56
 -- left : -10.49

('right', 'red', None, 'forward', 'left')
 -- forward : -30.32
 -- right : 1.91
 -- None : 0.50
 -- left : -20.23

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.44
 -- right : 0.53
 -- None : 1.52
 -- left : -10.44

('forward', 'red', None, None, 'left')
 -- forward : -10.21
 -- right : 1.12
 -- None : 1.76
 -- left : -9.58

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.20
 -- right : 0.50
 -- None : -5.57
 -- left : 1.97

('right', 'green', 'left', None, 'forward')
 -- forward : 0.08
 -- right : 2.13
 -- None : -2.61
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.89
 -- right : 1.27
 -- None : 0.00
 -- left : -19.71

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.95
 -- right : -9.86
 -- None : 1.05
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.89
 -- right : 0.42
 -- None : 1.91
 -- left : -39.81

('forward', 'red', None, None, None)
 -- forward : -9.64
 -- right : 0.74
 -- None : 2.23
 -- left : -9.60

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -14.69
 -- None : 1.39
 -- left : -19.51

('right', 'green', 'left', 'left', None)
 -- forward : 0.08
 -- right : 2.34
 -- None : -5.42
 -- left : 0.05

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : -30.50

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -4.72
 -- left : -10.09

('forward', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : 0.69
 -- None : 1.84
 -- left : -10.47

('left', 'red', 'right', None, 'forward')
 -- forward : -9.14
 -- right : 0.00
 -- None : 2.52
 -- left : -5.28

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -29.76
 -- right : -18.01
 -- None : 1.36
 -- left : -29.62

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.73
 -- right : -9.91
 -- None : 2.06
 -- left : -20.01

('right', 'green', None, 'left', 'left')
 -- forward : 0.34
 -- right : 2.12
 -- None : -4.49
 -- left : -0.15

('left', 'green', None, None, 'left')
 -- forward : 0.70
 -- right : 0.34
 -- None : -4.66
 -- left : 1.59

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

